status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892183803322375,2606343985,2020-03-12T00:04:30Z,revistadevic,Ãltima hora! Vic suspÃ¨n el Mercat del Ram de Vic https://t.co/Lu1Jm0I1AF @rac1 @CatalunyaRadio @ARAcultura @elpuntavui @tv3cat @btvnoticies @enoticiescat @324cat #COVID19 #coronavirus #Coronavid19,Twitter for iPhone,,,,FALSE,FALSE,268,1,,,,1133,407,,2014-07-05T23:22:10Z,FALSE,ca
1237892183128018946,1131497456,2020-03-12T00:04:30Z,ShearmanLaw,"As the #coronavirus continues to spread globally, some of the worldâs biggest companies have started to warn markets about the adverse impact the #covid19 outbreak will have on their results and financial condition. https://t.co/yiUkTmsvXk https://t.co/K4db0TWJ2D",Twitter Web App,,,,FALSE,FALSE,1500,0,,,,4101,939,,2013-01-29T16:26:36Z,FALSE,en
1237892189868281858,85035162,2020-03-12T00:04:31Z,anggawicaksono,Bijak gak ya dateng ke @Indofest2020 weekend ini di saat #COVID19 udh jadi pandemic gini?,Twitter for Android,,,,FALSE,FALSE,818,0,,,,456,476,,2009-10-25T07:55:04Z,FALSE,in
1237892189083955201,3184998935,2020-03-12T00:04:31Z,abi_bolivia,"Embajador de #China afirma que apoyo de la poblaciÃ³n es importante para luchar contra el #COVID19
Lea la notað https://t.co/ifNFZ3w3Qx https://t.co/RPq2tZyfeB",Twitter Web App,,,,FALSE,FALSE,8,0,,,,35743,256,,2015-04-19T23:12:09Z,FALSE,es
1237892187871825920,850676889987493888,2020-03-12T00:04:31Z,mundo_sports_,"#COVID19 | El futbolista italiano,Â Daniele #RuganiÂ dio positivo por Coronavirus, asÃ­ lo informÃ³Â laÂ #Juventus, club en el que hace vida.Â A su vez,Â el cuadro de TurÃ­n activÃ³ los procedimientos de aislaciÃ³n requeridos por la ley, incluyendo a quienes han tenido contacto con el. https://t.co/k5oUeGoe63",Buffer,,,,FALSE,FALSE,1068,0,,,,683,900,,2017-04-08T11:49:10Z,FALSE,es
1237892199599071234,16534053,2020-03-12T00:04:33Z,PaulGlader,My experience teaching online for 3 hours today @TheKingsCollege: Students had a great attitude. I noticed some who were more quiet in person seemed more active &amp; engaged online. The public chat on our LMS system allows for fun / clever comments &amp; discussion. #edu #COVID19,Twitter for iPhone,,,,FALSE,FALSE,4537,2,US,"Montclair, NJ",city,3880,2277,,2008-09-30T20:25:00Z,TRUE,en
1237892198948950016,1223260360880410625,2020-03-12T00:04:33Z,iamtammim,"In #Nederland ppl are sleeping,they are making fun of #coronavirus(Itâs #Corona #Time) Itâs time that the ppl should wake up.The gvt shud tke action bt they donât care,when the #COVID19 come like #Italy thn you will not control. #coronavirusNederland the gvt think abt #taxes ðð½ð·",Twitter for iPhone,,,,FALSE,FALSE,187,1,,,,5,106,,2020-01-31T15:03:17Z,FALSE,en
1237892197724205059,593117261,2020-03-12T00:04:33Z,CharlyCsigno,@SyLucci Porque habrÃ¡n descubierto que el #COVID19  entrarÃ¡ por el culo .... yo que se !!! https://t.co/I0zL5HVOws,Twitter for iPhone,1237845063310311438,3107459968,SyLucci,FALSE,FALSE,3334,0,,,,37,108,,2012-05-28T22:26:58Z,FALSE,es
1237892203080384512,2964871824,2020-03-12T00:04:34Z,Wilski_88,@mattfharris @stephanie_ha Even out in manotick theyâre low on TP! Stop the madness this is not what we need to stock up on #COVID19 https://t.co/BdjGuRK7bw,Twitter for iPhone,1237890813641633792,125403648,mattfharris,FALSE,FALSE,6849,0,,,,316,1190,,2015-01-08T03:50:43Z,FALSE,en
1237892202430205954,938918575661821952,2020-03-12T00:04:34Z,WilmerP_11,"Bueno mara, cero toque y roll ð­ðestÃ¡ pijeado eso por el #COVID19 ð¤£",Twitter for Android,,,,FALSE,FALSE,6298,1,HN,Honduras,country,124,392,,2017-12-07T23:50:07Z,FALSE,es
1237892201205526528,909082272552423424,2020-03-12T00:04:34Z,LouissaintWood2,@Ken1ey_ Sezon 1 sanble a sa kap pase kounya! #COVID19,Twitter for iPhone,1237891500458921984,165822122,Ken1ey_,FALSE,FALSE,51306,0,,,,441,844,,2017-09-16T15:51:18Z,FALSE,ht
1237892200425336839,963493063,2020-03-12T00:04:34Z,TheMackkk,"@JohnHMerrill Hard at work getting the pandemic under control, I see. #COVID19 #COVID #coronavirus #alpolitics",Twitter for iPhone,1237868109710557186,80964763,JohnHMerrill,FALSE,FALSE,4445,0,,,,181,322,,2012-11-22T02:31:19Z,FALSE,en
1237892200375046147,1113891261935693824,2020-03-12T00:04:34Z,sparky_mularkey,The @NYIslanders are without a doubt the most tone-deaf idiotic franchise around. This is absolutely pathetic. Canât say Iâm surprised. #isles #nhl #COVID19 https://t.co/GrFOicPwUq,Twitter for iPhone,,,,FALSE,FALSE,2869,0,,,,35,62,,2019-04-04T19:49:06Z,FALSE,en
1237892207224315905,14413255,2020-03-12T00:04:35Z,denisewu,"@ThomTillis Let point out last 3 months Tillis did absolutely not to push Trump to contain #CoronavirusOutbreak expect blame the Dems. On top of that, Tillis voted to REPEAL Obamacare countless times with no backups. Opponent @CalforNC",Twitter for iPhone,1237891445991800832,22195441,ThomTillis,FALSE,FALSE,256470,4,,,,14707,580,,2008-04-16T21:36:58Z,FALSE,en
1237892204758069248,938533034659168256,2020-03-12T00:04:35Z,openletterbot,"ð Support @quiet_chica by signing âCOVID 19 - Universal Basic Income Stimulusâ and Iâll deliver a copy to your officials too: https://t.co/9zo69p6tBw

ð¨ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepMaxineWaters #CA43 #CApolitics #CApol #COVID19 https://t.co/5hOCYAXiOa",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237892207559860225,1224810699450351616,2020-03-12T00:04:35Z,Viglianesi_S,"La #UEFA sta valutando di spostare l'europeo nel 2021..!!!

#Coronavirus #Covid19 https://t.co/lj87ABfkLq",Twitter for Android,,,,FALSE,FALSE,2462,1,,,,343,752,,2020-02-04T21:43:37Z,FALSE,it
1237892205202649088,25106958,2020-03-12T00:04:35Z,shoemakersarah,"Say what you will about @JustinTrudeau, but I guarantee if Stephen Harper or any other Consrvtive was in power now, we'd be on our own with #COVID19, chastised for being in cough vicinity and forced to pay for our own self-isolation.",Twitter Web App,,,,FALSE,FALSE,20254,0,,,,251,975,,2009-03-18T17:01:25Z,FALSE,en
1237892211234050051,966769358784552961,2020-03-12T00:04:36Z,DavidRalin,"Pasadena, you got it!

#covid19",Twitter Web App,,,,FALSE,FALSE,3040,0,,,,68,240,,2018-02-22T20:19:11Z,FALSE,en
1237892210718195713,718411092,2020-03-12T00:04:36Z,CCJosue87,OMS no tiene confirmaciÃ³n de casos #COVID19 en Honduras. Que explique el gobierno el espectÃ¡culo montado. https://t.co/v1Z9arLdeq,Twitter for Android,,,,FALSE,FALSE,53,0,,,,23,108,,2012-07-26T17:34:59Z,FALSE,es
1237892208646373376,794558770487721984,2020-03-12T00:04:36Z,javi6__,"GÃ¨rard: ""Soy kpoper y si llegara a la final me gustarÃ­a cantar una canciÃ³n de BTS"" SALVAR GÃRARD #DirectoAcademia12M #BTS #BTSARMY #BTSComeback2020 #BTSinBarcelona #JUNGKOOOK #V #JIMIN #SUGA #JHOPE #RM #COVID19 https://t.co/hbMQHkAhnc",Twitter for Android,,,,FALSE,FALSE,90940,75,,,,335,254,,2016-11-04T15:15:47Z,FALSE,ca
1237892214396616705,410117227,2020-03-12T00:04:37Z,LisaGarofano,This is fucking crazy! #COVID19 #CloseTheSchools #CoronavirusOutbreak #TrumpNotFitForOffice https://t.co/zjjvIHl6cg,Twitter for Android,,,,TRUE,FALSE,58935,0,,,,221,1808,,2011-11-11T17:20:50Z,FALSE,en
1237892213788430336,4108755320,2020-03-12T00:04:37Z,Animal__People,"Poor Animal Welfare Laws May Lead to More Global Epidemics Like Coronavirus

#AnimalWelfare #AnimalProtection #AnimalProtectionIndex #coronavirus #CoronavirusOutbreak #Animals #Wildlife #FactoryFarms #AnimalAgriculture #outbreak #PublicHealth

https://t.co/C7J44en9tZ",Twitter Web App,,,,FALSE,FALSE,512,0,,,,818,1132,,2015-11-03T03:41:44Z,FALSE,en
1237892215512260609,1010022437956665344,2020-03-12T00:04:37Z,FXMoore2,#COVID19 Trumpâs plan for a payroll tax moratorium is an attack on SS and Medicare. Blatant!If people are working they donât need the break but it will reduce the funding for both. The people that need help will be those that lose their incomes from being displaced by quarantine,Twitter for iPhone,,,,FALSE,FALSE,1845,2,,,,7413,7655,,2018-06-22T04:51:29Z,FALSE,en
1237892213423501317,18004099,2020-03-12T00:04:37Z,miriammeister,"@senadamschiff was correct about so, so many things. Still is! #ImpeachedForever #COVID19 https://t.co/pBpM19ZRIt",Twitter for iPhone,,1222917182335541248,senadamschiff,TRUE,FALSE,32162,0,,,,147,314,,2008-12-09T22:05:12Z,FALSE,en
1237892212404318209,50387401,2020-03-12T00:04:37Z,gsferreira,"Everyone should read this. Especially our leaders. 
Inaction will be really costly.
#COVID19 #covid19pt https://t.co/d32a8CsT2w",Twitter for Android,,,,FALSE,FALSE,631,4,,,,397,529,,2009-06-24T18:21:54Z,FALSE,en
1237892217634574347,257644524,2020-03-12T00:04:38Z,wapimaskwa69,"Quick Facts

updated: a few seconds ago

(NOTE: Not all countries update at the same time)

 126,175

Total Confirmed Cases

 4,601

Total Deceased

 5,829

Total Serious

 66,723

Total Recovered

 115â195

#COVID19 #Coronavirus #WuhanVirus",Twitter Web App,,,,FALSE,FALSE,41593,0,,,,2983,2037,,2011-02-25T21:45:20Z,FALSE,en
1237892220365111301,759364749897314304,2020-03-12T00:04:38Z,lanoticiasv,#URGENTE @CIFCOSV pospone AGROEXPO port cuarentena de #COVID19 https://t.co/ShyUxA8bc6,Twitter Web App,,,,TRUE,FALSE,783,2,,,,28683,1141,,2016-07-30T12:27:19Z,FALSE,es
1237892219182305283,11852922,2020-03-12T00:04:38Z,Sr_Sereno,#coronavirus #COVID19 #2019nCov #nCoV2019 #pandemia ð https://t.co/hdYurqaJGJ,Twitter for Android,,,,TRUE,FALSE,30624,0,,,,664,544,,2008-01-04T20:47:41Z,FALSE,und
1237892220381880320,800037745024339968,2020-03-12T00:04:38Z,JWH1895,"Confusion and chaos surround coronavirus testing in the US 
#coronavirus #COVID19
https://t.co/Qax0zOb9w4",Twitter Web Client,,,,FALSE,FALSE,48275,0,,,,686,811,,2016-11-19T18:07:17Z,FALSE,en
1237892218414714882,1220040150882881536,2020-03-12T00:04:38Z,CaffLover88,#COVID19 https://t.co/zZPwQ8mjhx,Twitter for Android,,,,FALSE,FALSE,2724,0,,,,243,249,,2020-01-22T17:47:11Z,FALSE,und
1237892218381197312,3017699240,2020-03-12T00:04:38Z,MAXINFO7,"#Italie: Fermeture de tous les commerces sauf pour l'alimentation et la santÃ©...
#Covid19 https://t.co/AVLVPhhtmU",Twitter for Android,,,,FALSE,FALSE,155,0,,,,124,178,,2015-02-12T19:10:18Z,FALSE,fr
1237892217907240960,166420823,2020-03-12T00:04:38Z,Terrysagirl,"@mmfa @seanhannity is a raving lunatic. We all have retirement accounts in the same market, dissent has NOT been suppressed and there ARE NO FREAKING MEDICINES THAT CURE #COVID19. @FOXNEWS is False News.",TweetDeck,1237840717721923584,13493302,mmfa,FALSE,FALSE,5717,0,,,,2522,873,,2010-07-14T03:10:07Z,FALSE,en
1237892216929914881,529481894,2020-03-12T00:04:38Z,fray_foto,Confirman el primer caso de coronavirus en Nuevo LeÃ³n #COVID19 #coronavirus ð¦  https://t.co/WIbGaO3w5D,Twitter for iPhone,,,,FALSE,FALSE,62365,8,US,"Kingsburg, CA",city,41522,807,,2012-03-19T15:46:15Z,FALSE,es
1237892216867016704,2460279166,2020-03-12T00:04:38Z,tizzywoman,"If she were alive today, no doubt the quote would be, âIt is bad enough that people are dying of #COVID19, but no one should die of ignorance.â 

#VoteBlue up and down the ballot.",Twitter for iPad,1237835367165890560,2460279166,tizzywoman,FALSE,FALSE,87836,2,,,,36400,21755,,2014-04-04T16:08:52Z,FALSE,en
1237892221996687360,3664680556,2020-03-12T00:04:39Z,francescopane85,"La farsa di #Anfield! Mentre viene annunciata la pandemia dallâOMS, #Ruganiðª (#Juve) risulta positivo, ed in #Italia siamo tutti in quarantena, a Londra si gioca regolarmente e si esulta come se nulla fosse! Siete degli Stolti e qualcuno dovrÃ  pagarla #LiverpoolAtletico #COVID19",Twitter for iPhone,,,,FALSE,FALSE,145,0,,,,204,819,,2015-09-15T14:13:02Z,FALSE,it
1237892223833755648,33450580,2020-03-12T00:04:39Z,TayoRockson,A few thoughts on #Covid19 https://t.co/cxaVGLK9fs,Twitter Web App,,,,FALSE,FALSE,8247,1,,,,26687,2110,,2009-04-20T07:00:56Z,FALSE,en
1237892223506599937,910649420,2020-03-12T00:04:39Z,CaeyenneB,Best article Iâve read with facts and extensive details on #COVID19 https://t.co/WzYRCkhog2,Twitter for iPhone,,,,TRUE,FALSE,11000,0,,,,65,303,,2012-10-28T16:34:56Z,FALSE,en
1237892226488750081,34423941,2020-03-12T00:04:40Z,culturejedi,"âBut if Italy is in an impossible position, the obligation facing the United States is very clear: To arrest the crisis before the impossible becomes necessary.â #coronavirus #COVID19 https://t.co/U3MTpoyJTv",Twitter for iPhone,,,,FALSE,FALSE,9760,5,,,,14113,2640,,2009-04-22T22:29:31Z,TRUE,en
1237892229957447682,335205702,2020-03-12T00:04:41Z,Natasha_Moura,"Muy tristeð/So sad! ð
#museodelprado #COVID19 https://t.co/2mS4N9cYgQ",Twitter for Android,,,,TRUE,FALSE,3045,0,,,,362,572,,2011-07-14T09:43:21Z,FALSE,es
1237892229424803840,52453474,2020-03-12T00:04:41Z,cubara,@Bogota @ClaudiaLopez Muy bien por la estrategia de comunicaciÃ³n para anunciar las medidas ante el #Covid_19. Muchos comunicadores tienen mucho quÃ© aprender de lo que estÃ¡n haciendo esta noche.,Twitter for Android,,57664761,Bogota,FALSE,FALSE,1089,0,,,,684,466,,2009-06-30T17:12:55Z,FALSE,es
1237892236714467328,577698142,2020-03-12T00:04:42Z,hanoversports,#ODAC #COVID19 https://t.co/4WBkjy79fR,TweetDeck,,,,TRUE,FALSE,13168,0,,,,7898,3925,,2012-05-12T03:32:44Z,FALSE,und
1237892235649093632,3824461,2020-03-12T00:04:42Z,kond,I will do my part in the fight against #COVID19. I urge you to do the same! https://t.co/FNJgK3OJMU #StayTheFuckHome,Twitter for Android,,,,FALSE,FALSE,6806,0,,,,284,113,,2007-04-08T22:14:24Z,FALSE,en
1237892234629931011,26996724,2020-03-12T00:04:42Z,k92zack,Welp ... weâve officially entered âcover your assâ mode in the #COVID19,Twitter for iPhone,,,,FALSE,FALSE,1253,0,,,,4908,843,,2009-03-27T12:51:04Z,FALSE,en
1237892241072328704,4242672159,2020-03-12T00:04:43Z,milenioticia1,"ð´ #ULTIMAHORA #ElSalvador ð¸ð»
se declara en cuarentena ante pandemia del #COVID19

El presidente @nayibbukele declarÃ³ al paÃ­s mÃ¡s pequeÃ±o de AmÃ©rica Latina en cuarentena durante 21 dÃ­as para evitar la entrada y propagaciÃ³n del coronavirus (ama)

https://t.co/fTcQFf3MzO",Twitter for Android,,,,FALSE,FALSE,1329,1,,,,439,2152,,2015-11-21T14:39:28Z,FALSE,es
1237892240699060224,53841724,2020-03-12T00:04:43Z,NoticiasNippon,"[SOKUHÅ] presidente #NayibBukele declara en cuarentena a #ElSalvador ante #pandemia del nuevo #coronavirus y prohibiÃ³ el ingreso de extranjeros durante 21 dÃ­as para evitar la entrada y propagaciÃ³n del #COVID19.

#éå ±â¦ https://t.co/EnbQ0UiiOZ",Instagram,,,,FALSE,FALSE,770,0,,,,12018,1140,,2009-07-05T05:03:08Z,FALSE,es
1237892238593519616,846293418707963904,2020-03-12T00:04:43Z,AnnaZanin_MD,#COVID19 âlike a tsunamiâ: most important message of this wonderful #INFOGRAPHIC is â#BePrepared in a #networkâ. Thanks to #SoMe this time I really feel like all this #ICU #PedsICU community is hardly working together @WHO_Europe @ESPNIC_Society @ESICM @WFPICCS https://t.co/KNZ2S2THsh,Twitter for iPhone,,,,TRUE,FALSE,1259,2,,,,151,178,,2017-03-27T09:30:49Z,FALSE,en
1237892244721426432,124035112,2020-03-12T00:04:44Z,obeychantii_17,"What do you think people?
#coronavirus #COVID19 #CoronaVirusUpdate #Coronavirusnyc #coronavirusus https://t.co/QcJbeqjf85",Twitter Web App,,,,TRUE,FALSE,266,0,,,,189,240,,2010-03-18T01:37:46Z,FALSE,en
1237892242553044992,1212824430205792256,2020-03-12T00:04:44Z,rosecoloreddgrl,"Con la propagaciÃ³n del #coronavirus #Covid_19 en materia ambiental podrÃ¡n reducirse las emisiones de GEI, pero el consumo masivo del recurso hÃ­drico y la generaciÃ³n masiva de residuos sÃ³lidos serÃ¡ de gran impacto negativo para todo el mundo",Twitter for iPhone,,,,FALSE,FALSE,645,0,,,,12,123,,2020-01-02T19:54:28Z,FALSE,es
1237892246491418625,601083733,2020-03-12T00:04:45Z,Allison79721704,"@fascinatorfun @Mandoline_Blue @MailOnline The number would be much higher if people could get tested and then get prompt results!

So we're getting a delayed feedback on the numbers

In addition we're not testing enough people. Again the numbers would be far higher!

Time Gov treated #COVID19 with urgency!!
#cornoravirus",Twitter for Android,1237862323089338369,282914879,fascinatorfun,FALSE,FALSE,14323,3,,,,1866,2155,,2012-06-06T16:02:23Z,FALSE,en
1237892249398038530,979802811809624064,2020-03-12T00:04:45Z,Vittoriatessito,"Tutti su #Instagram a fare i monologhi sul senso della vita, mi scende il latte alle ginocchia  #pandemia #12marzo #coronavirusitalIa #Covid_19",Twitter Web App,,,,FALSE,FALSE,1953,0,,,,70,85,,2018-03-30T19:29:29Z,FALSE,it
1237892253143556097,433460680,2020-03-12T00:04:46Z,DW_2312,Can the rest of the world sue China?...it's like they let their dog free and it's roaming the neighborhood biting everybody #CoronavirusOutbreak,Twitter for Android,,,,FALSE,FALSE,1328,0,,,,650,369,,2011-12-10T16:02:55Z,FALSE,en
1237892256226402304,912975337,2020-03-12T00:04:47Z,swmstn2,This â #COVID19 https://t.co/hWa0yFisui,Twitter for iPhone,,,,TRUE,FALSE,245693,0,,,,1217,3329,,2012-10-29T18:22:21Z,FALSE,en
1237892255416897536,1011903321043623937,2020-03-12T00:04:47Z,John_Edwards1,"Europe:

The cumulative number of confirmed Coronavirus (COVID-19) cases in Europe

*Updated Daily*

Source: WHO

#Italy #France #Germany #UK #Russia #Austria  #Croatia #Spain #Belgium #Finland #Sweden #Switzerland #Greece #Denmark #Norway #Estonia #Ireland #covid19 #corona https://t.co/r06cTagncj",Twitter for iPhone,,,,FALSE,FALSE,1468,0,,,,212,49,,2018-06-27T09:25:26Z,FALSE,en
1237892257258164225,1080819766242279425,2020-03-12T00:04:47Z,O_layode_,The chart of this virus is climbing rapidly #Covid19,Twitter for Android,,,,FALSE,FALSE,7196,0,,,,617,585,,2019-01-03T13:34:47Z,FALSE,en
1237892259049140228,21740501,2020-03-12T00:04:48Z,BCSikhs,"#Vaisakhi celebrations in #Burnaby Apr 11, #Vancouver Apr 18, and #SurreyBC Apr 25. 

Re #COVID19: BC Health Minister @adriandix &amp; Provincial Health Officer @DrBonnieHenry: Event organizers will do risk assessment @CDCofBC &amp; work with health authorities to determine next steps.",Twitter Web App,,,,FALSE,FALSE,550,8,,,,5150,91,,2009-02-24T09:12:15Z,FALSE,en
1237892264719872000,985653417510129664,2020-03-12T00:04:49Z,nkhan_26,La final de la ldc Ã§a va Ãªtre Lyon -PSG . Merlich le coronavirus câest comme la grippe #OLPSG #PSGBVB #COVID19 #liguedeschampions https://t.co/9q4Wg1RoBC,Twitter for iPhone,,,,FALSE,FALSE,727,0,,,,62,231,,2018-04-15T22:57:42Z,FALSE,fr
1237892262899531778,826694227,2020-03-12T00:04:49Z,2fronttweets,"To declare it a pandemic and still provide as little info on specifics when it comes to where people are infected, kinda makes you wonder if they even want to end this. #COVID19",Twitter for iPhone,,,,FALSE,FALSE,9044,0,,,,217,191,,2012-09-16T07:35:12Z,FALSE,en
