status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237895721891725313,2960369499,2020-03-12T00:18:33Z,GUSUMac,"Psyops campaign and fear tactics working in the U.S. Amazing how gullible the American public has become. Perfect timing too......ð¤£ðºð¸
#CoronavirusOutbreak",Twitter for Android,,,,FALSE,FALSE,1897,1,US,"Riverview, FL",city,111,252,,2015-01-04T15:55:01Z,FALSE,en
1237895722432774144,78517439,2020-03-12T00:18:33Z,jfrancof,EstÃ¡n por confirmar el primer caso de #COVID19 #coronavirus en Monterrey. â¢â£,Twitter for Android,,,,FALSE,FALSE,19741,0,,,,1125,770,,2009-09-30T04:54:31Z,FALSE,es
1237895727008735235,1950362413,2020-03-12T00:18:34Z,_JordanVecchio,I love how #CancelEverything is trending right now. It really is such a mood. #COVID19,Twitter Web App,,,,FALSE,FALSE,2449,0,,,,338,435,,2013-10-09T23:51:02Z,FALSE,en
1237895726186655744,1229457310868574210,2020-03-12T00:18:34Z,Hail2Queen,Yâall my school finally moved to online classes !! #COVID19,Twitter for iPhone,,,,FALSE,FALSE,1469,1,,,,524,141,,2020-02-17T17:27:27Z,FALSE,en
1237895725595295746,22103629,2020-03-12T00:18:34Z,sanderson4766,Iâm not an alarmist by any means but can someone put @scotusginsburg in a bubble please. #RBG #COVID19 #noneedtopanic #ruthbaderginsburg,Twitter for iPhone,,,,FALSE,FALSE,3597,0,,,,100,219,,2009-02-27T03:47:25Z,FALSE,en
1237895725452689408,1461895928,2020-03-12T00:18:34Z,DoctoraSteph,"ð¢ð´Porfavor, sÃ³lo sigue las recomendaciones de autoridades sanitarias sobre #SARS_COV_2 #COVID19 #coronavirusð¦ 
https://t.co/a97gqWWazI https://t.co/t0k4oKC40M",Twitter for iPhone,,,,TRUE,FALSE,10871,0,,,,1162,57,,2013-05-27T11:32:51Z,FALSE,es
1237895724307644416,22357847,2020-03-12T00:18:34Z,SpanielNicki,ð #coronavirus #COVID19 #pandemic https://t.co/EcblheXqmW,Twitter for Android,,,,FALSE,FALSE,9128,0,,,,410,1579,,2009-03-01T12:19:40Z,FALSE,und
1237895730427097089,699099383737012225,2020-03-12T00:18:35Z,NewDentistCoach,"DENTAL NEWS FLASH : 2020 #Hinman meeting in Atlanta #Canceled...
*
#COVID19 hijacking #Health and #Events @ Hartsfield-Jackson Atlanta International Airport https://t.co/xbthalgSt9",Instagram,,,,FALSE,FALSE,125,0,,,,409,162,,2016-02-15T05:14:16Z,FALSE,en
1237895727960870913,757325874010128389,2020-03-12T00:18:35Z,Charles_Lipson,"Well, that should solve the problem.
#COVID19 https://t.co/NMvN58s7wz",Twitter Web App,,,,FALSE,FALSE,156,2,,,,879,312,,2016-07-24T21:25:33Z,FALSE,en
1237895731937038342,177997886,2020-03-12T00:18:36Z,ZGJR,"A major problem:the consequences of US schools closing due to #Coronavirus #COVID19  !Putting many young people at risk due to lack of own resources to âsurviveâ on their own without housing-meal arrangements! They depend on schools, now throwing them out with 2-3 days notice! https://t.co/draflI7icU",Twitter for iPhone,,,,TRUE,FALSE,24574,3,,,,10784,5053,,2010-08-13T16:13:25Z,FALSE,en
1237895732092219392,235628504,2020-03-12T00:18:36Z,ttwheeler2U,"âeveryone is a socialist in a pandemicâð¤·ââï¸
#America 
#MedicareForAll 
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,12670,0,,,,720,800,,2011-01-08T17:56:05Z,FALSE,en
1237895738580852737,812907257067208707,2020-03-12T00:18:37Z,borntolovekenji,"ãããç¥ããããªãã®ã§ããã

#COVID19 #GodBlessYou https://t.co/APsg9Qzrp2",Twitter for iPhone,,,,FALSE,FALSE,5627,1,,,,146,890,,2016-12-25T06:26:07Z,FALSE,ja
1237895738106896388,344657793,2020-03-12T00:18:37Z,jaieileeneee,"2.8.1.8 IF YOU CAN WORK FROM HOME, DO SO AS MUCH AS POSSIBLE
#FlattenTheCurve 
#COVID19",Twitter Web App,1237894791385321473,344657793,jaieileeneee,FALSE,FALSE,3623,0,,,,133,282,,2011-07-29T11:39:07Z,FALSE,en
1237895737913925640,31321637,2020-03-12T00:18:37Z,Lornibaby,"Bueno, hace unos aÃ±os jugaba Left 4 Dead con mis amiguitos. Creo que ese entrenamiento darÃ¡ sus frutos. #Covid19",Twitter for Android,,,,FALSE,FALSE,12133,0,,,,3509,3752,,2009-04-15T03:08:22Z,FALSE,es
1237895737288962055,43911649,2020-03-12T00:18:37Z,NycProbate,"@NeilFlochMD @Yascha_Mounk Italy - âToday, some hospitals are so overwhelmed that they simply cannot treat every patient. They are starting to do wartime triage.â

Is this what we have to look forward to in the US? Doctors deciding who lives and dies.
#COVID19 #coronavirus",Twitter for iPad,1237892917772963840,1954293848,NeilFlochMD,FALSE,FALSE,323,4,,,,1162,2020,,2009-06-01T16:11:53Z,FALSE,en
1237895736991383553,404885498,2020-03-12T00:18:37Z,KentuckyLacy,"@vaughtsviews well, this person in front of me isnât worried about #COVID19 https://t.co/el2krV4TqN",Twitter for iPhone,,26497712,vaughtsviews,FALSE,FALSE,38697,0,,,,3167,1533,,2011-11-04T15:04:53Z,FALSE,en
1237895740770226181,359139051,2020-03-12T00:18:38Z,jodykwik,Okay. Let's see what #Trump has to say about #COVID19 tonight. Unless he has a massive shift off his normal tone I think it's time for the the 25th amendment. By the morning.,Twitter Web App,,,,FALSE,FALSE,10787,1,,,,1307,3151,,2011-08-21T02:48:29Z,FALSE,en
1237895742900953090,1148745503443582976,2020-03-12T00:18:38Z,olyforwarren,"#LetElizabethWarrenHelpUs.

#Pandumic #WorstPresidentInHistory #COVID19 #teamwarren @ewarren #pandemic #Warren2020 https://t.co/iV9eBsfBT7",Twitter for Android,,,,TRUE,FALSE,24076,2,,,,2196,4998,,2019-07-10T00:07:25Z,FALSE,und
1237895742586368000,1236777149870354441,2020-03-12T00:18:38Z,Kaykayi_,Just thought Iâd leave this here for the people who may be worried. #COVID19 #coronavirus https://t.co/HjRwKoRxwC,Twitter for iPhone,,,,FALSE,FALSE,17,0,,,,8,3,,2020-03-08T22:13:54Z,FALSE,en
1237895741248438279,1534185068,2020-03-12T00:18:38Z,SaraLlanes,"Iâve been watching #COVID19 developments extremely closely since late January. I started low key #prepping and #stockpiling early February. To be completely honest, I never really thought that it would make its way to affect us in the US. Iâd rather have been wrong on this one.",Twitter for iPhone,,,,FALSE,FALSE,5386,0,US,"Virginia, USA",admin,6856,6621,,2013-06-20T15:18:33Z,FALSE,en
1237895740808036354,948688956421496832,2020-03-12T00:18:38Z,LVVlaanderen,"#coronavirus #Covid_19 lijkt wel een oefening in #KlimaatCommunism om te kijken of iedereen wel goed gaat luisteren als ze het land plat leggen wegens de #KlimaatHysterie 
Ik krijg meer en meer de indruk dat er veel meer gaande is dan alleen dat virus.",Twitter for iPhone,,,,FALSE,FALSE,2243,1,,,,142,307,,2018-01-03T22:54:07Z,FALSE,nl
1237895745107263488,299693451,2020-03-12T00:18:39Z,tvnnoticias,"""Estar en observaciÃ³n, significa que hay que quedarse en casa. El perÃ­odo de incubaciÃ³n es de 14 a 21 dÃ­as; esa persona debe seguir las recomendaciones y permanecer en casa"", resaltÃ³ la ministra @rosarioetm #COVID19 #NoticiasTVN https://t.co/GysMRZoilt",Twitter Ads,,,,FALSE,FALSE,18590,5,,,,794985,1608,,2011-05-16T14:51:19Z,TRUE,es
1237895745929273345,284065181,2020-03-12T00:18:39Z,Jone_slugger,Pues ya es oficial: clases online despuÃ©s de Spring Break #COVID19,Twitter for Android,,,,FALSE,FALSE,4367,0,,,,81,304,,2011-04-18T15:15:56Z,FALSE,es
1237895744964546560,256363817,2020-03-12T00:18:39Z,HeyDrWilson,"The US federal gov communications and response to #COVID19 is a case study in mass cognitive dissonance.

@senatemajldr and @GOPLeader need to get @realDonaldTrump in check before we have to shutdown the US like Italy has done.

-
#coronavirus 
https://t.co/YRxp0JbtBa",Twitter Web App,,,,TRUE,FALSE,1557,1,,,,5967,4812,,2011-02-23T05:02:40Z,FALSE,en
1237895744662564867,1226452461298372609,2020-03-12T00:18:39Z,TheTweetOfAdolf,"@TheRealOJ32 If only you could clean a crime scene better Juice

#COVID19 #coronavirus",Twitter for Android,1237873356923211779,1139574829802090496,TheRealOJ32,FALSE,FALSE,17,0,,,,11,4,,2020-02-09T10:27:30Z,FALSE,en
1237895749037219841,71531999,2020-03-12T00:18:40Z,ludditus,"DÃ©Ã§u par ce dÃ©bile d'Olivier VÃ©ran. Il ne veut pas fermer les Ã©coles car le risque n'est pas assez Ã©levÃ©, il ne veut pas affecter l'activitÃ© Ã©conomique, les mesures prises sont incohÃ©rentes. La France ne veut tirer aucune leÃ§on du cas de l'Italie. #LaGrandeConfrontation #COVID19",Twitter Web App,,,,FALSE,FALSE,2680,0,,,,902,470,,2009-09-04T13:18:16Z,FALSE,fr
1237895748936597504,1053719267034705921,2020-03-12T00:18:40Z,JacobCBPaul,"Carnegie Mellon University just canceled all in-person classes until further notice due of concern for #COVID19. Classes will meet remotely. There are currently 9 weeks left in the semester until finals. #Pittsburgh
 #COVIDUS https://t.co/UarTbmSny7",Twitter Web App,,,,FALSE,FALSE,11987,2,,,,133,645,,2018-10-20T18:47:05Z,FALSE,en
1237895755748102145,69063652,2020-03-12T00:18:41Z,WPeriyasamy,"No one should have to go w/o care. Ways we could do this during #COVID19 - a special enrollment period for Affordable Care Act health insurance, emergency healthcare options for public health emergencies, pushing for no cost-sharing on employer healthcare, &amp; more? #COVIDChat https://t.co/Lr3tNyuRgF",Twitter Web App,,,,TRUE,FALSE,17984,7,,,,1726,936,,2009-08-26T18:58:50Z,FALSE,en
1237895754695340032,740014056057147392,2020-03-12T00:18:41Z,BrutalPublicist,"Jared is reading 25 BOOKS on Coronavirus JUST as FAST as he CAN!
#JaredKushner #Trump #coronavirus #COVID19 #COVID2019 #COVIDã¼19 #COVID  #pandemic #CoronaVirusUpdate #Pandumbic #WHO https://t.co/1XETfAVE01",Twitter for Android,,,,TRUE,FALSE,23444,0,,,,20298,21926,,2016-06-07T02:54:34Z,FALSE,en
1237895754489815047,289623220,2020-03-12T00:18:41Z,being_woman,Jonas Salk inventor of the polio vaccine. He refused to patent his invention in order to keep the cost low. He basically forfeited $7 billion. #COVID19 https://t.co/hMpD9hDbex,Twitter for iPad,,,,FALSE,FALSE,183573,0,,,,3832,2883,,2011-04-28T23:38:03Z,FALSE,en
1237895754158489605,15269539,2020-03-12T00:18:41Z,rizwee,"Coronavirus : How canceled classes and events and self-quarantines save lives, in one chart #COVID19  https://t.co/xK0K5cJFHt",Twitter for iPad,,,,FALSE,FALSE,280,0,,,,1437,873,,2008-06-29T09:31:57Z,FALSE,en
1237895753541890056,923852724,2020-03-12T00:18:41Z,Davhansen2163,"Blame #CoronaDonnie!!! ðððððððð

#Resist
#COVID19 https://t.co/3fwr5z9Md5",Twitter Web Client,,,,TRUE,FALSE,77452,0,,,,9361,9446,,2012-11-03T19:18:38Z,FALSE,en
1237895756054294528,137307287,2020-03-12T00:18:41Z,myopinyan,#CoronavirusPandemic A professor said today that people with medical conditions and older folks need to cocoon themselves.... somehow this from the movie of the same name was soothing  https://t.co/sg3Ci5v5hb,Twitter for iPhone,,,,FALSE,FALSE,1112,0,,,,166,920,,2010-04-26T11:52:36Z,FALSE,en
1237895756628914182,1233562497355014149,2020-03-12T00:18:42Z,midsoufnc,"Don't look for me then. I'm afraid it'll be too late at that point. 

#facts #CoronavirusOutbreak #memesdaily #truth #Bernie2020 https://t.co/OGySdCsnwc",Twitter for Android,,,,FALSE,FALSE,64,0,,,,9,98,,2020-02-29T01:20:08Z,FALSE,en
1237895758713483265,297770842,2020-03-12T00:18:42Z,nuestoyou,#COVID19 https://t.co/B7n5HP9zTF,Twitter Web App,,,,FALSE,FALSE,12404,0,,,,2214,2326,,2011-05-13T02:40:39Z,FALSE,und
1237895758633820161,520590818,2020-03-12T00:18:42Z,MStone_NOLA,"Listening to the Cajun Cannon on WWL.  âI missed 1 day in 15 years, and I had diarrhea so bad I almost crapped my pants...you gotta slap me upside the head and send me home.  I play hurt.â #naturalselection #covid19 #whodat",Twitter for iPhone,,,,FALSE,FALSE,1206,0,,,,1053,360,,2012-03-10T17:44:49Z,FALSE,en
1237895758138896385,9834692,2020-03-12T00:18:42Z,michelecmehl,We have some seismic shifts in daily life here in Seattle and across the world with COVID-19. These fellow founders are working hard to reimagine how we support each other. #Coronavirus #Healthcare #Health #Covid19 #Coronavirus #Seattle #Innovation https://t.co/kgAGXM7366,Twitter for iPhone,,,,FALSE,FALSE,3408,2,US,"Bothell, WA",city,25919,25161,,2007-10-31T20:06:40Z,FALSE,en
1237895764333846535,67864420,2020-03-12T00:18:43Z,baby0811,WHO declares #COVID19 crisis a pandemic..,Twitter for iPhone,,,,FALSE,FALSE,11149,0,,,,1083,2710,,2009-08-22T10:42:20Z,FALSE,en
1237895762102476800,1099931904336375808,2020-03-12T00:18:43Z,Dulip_Kawshalya,"Welcome you , #COVID19  we're ready to clash with you and we will Remove you  #SriLanka #host #CoronaOutbreak  #COVID19 #coronavirus https://t.co/QN1IVQtkmA",Twitter Web App,,,,FALSE,FALSE,2,0,,,,1,13,,2019-02-25T07:19:36Z,FALSE,en
1237895763033645056,742664071351242752,2020-03-12T00:18:43Z,BLERINAALLUSHI,"Glad to read and see smart words like this professional doc trending on social media, despite the panic of #COVID19 from all the sides 
https://t.co/TvwN3RmomX",Twitter for iPhone,,,,FALSE,FALSE,21,0,,,,299,555,,2016-06-14T10:24:47Z,FALSE,en
1237895760722530309,245912101,2020-03-12T00:18:43Z,The_Lambda,@LaurentianU takes âpre-cautionaryâ measures amid local COVID-19 case #COVID19 #coronavirus https://t.co/ulJ6471sTl https://t.co/vdaH12ZEEy,WordPress.com,,63777448,LaurentianU,FALSE,FALSE,136,1,,,,1082,663,,2011-02-01T18:44:36Z,FALSE,en
1237895766087090176,102874115,2020-03-12T00:18:44Z,iamritu,@RUBraveEnough @mswami001 @ASE360 @nicoa002 @dremilym @SheelaPaiCole Yes!#truth #COVID19 #myocarditis accompanies respiratory distress requiring intubation as reported by the Wuhan cohort,Twitter for iPhone,1237866086273449986,839582841470140417,RUBraveEnough,FALSE,FALSE,122223,6,US,"Pittsburgh, PA",city,12114,2048,,2010-01-08T03:35:23Z,FALSE,en
1237895768708505600,516759045,2020-03-12T00:18:44Z,lucapanni97,"Decirle a una persona que se metiÃ³ en auto cuarentena âya pero es que hasta el finde pasado te ibas de fiestaâ es como decirle a un vegetariano que antes comÃ­a carne. Â¿QuÃ© quieres gilipollas que colapse el sistema sanitario? No te jode. 
#COVID19",Twitter for iPhone,,,,FALSE,FALSE,2182,0,ES,"Madrid, Spain",city,62,95,,2012-03-06T18:28:16Z,FALSE,es
1237895768469426179,15686886,2020-03-12T00:18:44Z,PMLAtienza,Listen to @dragmaarte 's lipsync track #Virus by Sweedish Synth Pop group Priest https://t.co/tlr9JRwesN #COVID19 #Coronavirus #drag,Twitter Web App,1237894101741133824,15686886,PMLAtienza,FALSE,FALSE,1149,0,,,,307,405,,2008-08-01T07:58:59Z,FALSE,en
1237895765881585665,166059694,2020-03-12T00:18:44Z,TV2KSU,"TV2 Reporter @AlexGray_tv2 talked with students living in residence halls about whether or not they will return home early. For many, the choice isnât easy. Take a look ðð¼ #COVID19 #coronavirus https://t.co/airtWHRv7w",Twitter for iPhone,,,,FALSE,FALSE,694,3,,,,3499,529,,2010-07-13T06:24:44Z,FALSE,en
1237895772198170624,1186736218190598144,2020-03-12T00:18:45Z,ConcernedMama21,"Why are they sending kids home from universities &amp; colleges....but not elementary, middle, &amp; high schools? We know the young &amp; kids fair well with #coronavirus-but they spread viruses, too. Just wondering the logic? @GovRonDeSantis #florida @SenRickScott @marcorubio #COVID19",Twitter for iPhone,,,,FALSE,FALSE,1850,1,,,,468,978,,2019-10-22T20:09:09Z,FALSE,en
1237895771372077057,736711398084972544,2020-03-12T00:18:45Z,somecanuckguy,"@JustinTrudeau I think Canadians would like you to provide publicly a detailed report on how this money is and will be spent. I mean detailed. 
It is out tax dollars.

I BET you will not.  Prove me wrong.

You have lost Trust with most Canadians.

#COVID19 
#COVIDã¼19 https://t.co/u858d3oLzd",Twitter for Android,,14260960,JustinTrudeau,TRUE,FALSE,10455,0,,,,587,339,,2016-05-29T00:10:59Z,FALSE,en
1237895771078316035,32969704,2020-03-12T00:18:45Z,DeoneBe,"Excellent info!

#COVID19
https://t.co/dfWg0Os8X8",Twitter for Android,,,,FALSE,FALSE,194370,0,,,,17927,13588,,2009-04-18T18:37:30Z,FALSE,fr
1237895775561998336,1010897337361694720,2020-03-12T00:18:46Z,PCInewsofficial,Cabinet Secretary #KarloNograles on Wednesday announced that the Philippine Health Insurance Corporation (#PhilHealth) will shoulder #Covid19 testing costs as well as quarantine and isolation costs. https://t.co/misjb4OwkT https://t.co/asMAAgXVUQ,Hootsuite Inc.,,,,FALSE,FALSE,0,0,,,,108,71,,2018-06-24T14:48:01Z,FALSE,en
1237895776346329088,304996763,2020-03-12T00:18:46Z,TheNewImpostor,"UK has ""a complacent attitude ... we've wasted a month ... there will not be enough hospital beds ... we haven't tested people coming back from Italy ... we've got a recipe for community spread""
 - Professor John Ashton, former Public Health director 
@johnashton4pcc #COVID19 https://t.co/RqbqTLrJMd",Twitter Web App,,,,TRUE,FALSE,5089,6,,,,5812,1790,,2011-05-25T13:26:51Z,FALSE,en
1237895773963997184,859724790021722112,2020-03-12T00:18:46Z,DonnieRenagade,"@TimRunsHisMouth ðºð¸#KAG Support your local small businesses!ðºð¸ #SBA  #SmallBusinesses 
#COVID19 https://t.co/L0G7eMhvTh",Twitter for Android,1237894953864495104,34367582,TimRunsHisMouth,FALSE,FALSE,4349,0,,,,260,513,,2017-05-03T11:02:17Z,FALSE,en
1237895779110359041,251716685,2020-03-12T00:18:47Z,astrachanideas,"@tayloraiken_ @MWhalan @ScottMorrisonMP @7NewsAustralia For all my friends in #Australia, I hope his response to #COVID19 will prove more effective than his response to the #AustralianFires  ð¦ðº",Twitter Web App,1237883031915913217,560094127,tayloraiken_,FALSE,FALSE,6446,1,,,,1394,2347,,2011-02-13T18:17:58Z,FALSE,en
1237895784864952320,2413758543,2020-03-12T00:18:48Z,josesaizanta,#COVID19 este finde teniamos un grupo de 300 para dormir desayunar comer y cenar. Y han anulado todos los grupos y eventos de marzo. Y la jefa ya se plantea un despido masivo. 30 personas a la calle. Veras la subida q pega el paro en EspaÃ±a.,Twitter for Android,,,,FALSE,FALSE,5705,0,,,,557,259,,2014-03-15T22:11:13Z,FALSE,es
1237895783468290049,1176195269853143040,2020-03-12T00:18:48Z,pimpjosseph,Ministerio de salud publica y asistencia social informa acerca del #coronavirus #COVID19 en #Guatemala https://t.co/UGTfHpQz0o,Twitter for Android,,,,FALSE,FALSE,322,0,,,,43,76,,2019-09-23T18:03:15Z,FALSE,es
1237895782323245056,877877453313757184,2020-03-12T00:18:48Z,gmomthoughts,"From emrap update on COVID-19 (also demonstrates how easy it is to forget not touching your face!).  Even if the mortality rate decreases, HUGE number of deaths.  
https://t.co/XbpgHLkSTg
#COVID19 #CoronavirusPandemic https://t.co/GanRzqVp4o",Twitter for iPhone,,,,FALSE,FALSE,272,0,,,,5,16,,2017-06-22T13:14:29Z,FALSE,en
1237895789948456960,163705104,2020-03-12T00:18:49Z,jluisbriones,Australia follows the UK's footsteps in taking action via direct stimulus to combat the economic impact of #COVID19. The world is waiting for what the U.S. will do and expectations are high. https://t.co/MLIg5cax8Y,Twitter Web App,,,,TRUE,FALSE,846,0,,,,301,1381,,2010-07-07T02:27:55Z,FALSE,en
