status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237894345077841921,416633254,2020-03-12T00:13:05Z,KarthusX25,@FlyFrontier @FlyFrontier why delete your post? #coronavirus #CancelFrontier  #COVID19 https://t.co/ZkoAVW114o,Twitter for Android,1237862270320799749,416633254,KarthusX25,FALSE,FALSE,28,0,,,,2,14,,2011-11-19T23:19:09Z,FALSE,en
1237894346415812611,976250301165592577,2020-03-12T00:13:05Z,2Concussions,@mrsmurphy_22 @SocialMediaShan This is how my friend feel but she IS sick coughing over two weeks now maybe not #COVID19 but she has something you donât just cough up mucus for 2 weeks and itâs a âcold/fluâ,Twitter for iPhone,1237892972718379009,2428066464,mrsmurphy_22,FALSE,FALSE,35720,0,,,,5859,5741,,2018-03-21T00:13:04Z,FALSE,en
1237894345581162497,1190362035890130944,2020-03-12T00:13:05Z,JimAndrakakis,"White House barely talks (let alone listens) to health experts but wants... big techâs help with #COVID19.

Why? Seriously, WTAF? https://t.co/NonRG2w8u8",Twitter for iPhone,,,,TRUE,FALSE,10380,1,,,,112,239,,2019-11-01T20:17:40Z,FALSE,en
1237894345006534656,33129552,2020-03-12T00:13:05Z,HeralddeParis,"It sure does seem like US Governors finally put their heads together and decided the states could step in and fill the void where the US government is not prepared for #COVID19.
@LarrySabato https://t.co/xjyZBGvJvL",Twitter for iPhone,,,,FALSE,FALSE,3674,7,,,,2463,1550,,2009-04-19T04:32:21Z,FALSE,en
1237894343282716672,1493205397,2020-03-12T00:13:05Z,calvi1956,#COVID19 non hanno ancora capito! https://t.co/KPxf18jlBm,Twitter for Android,,,,TRUE,FALSE,49033,0,,,,1159,1037,,2013-06-08T15:21:35Z,FALSE,it
1237894351318966273,16637197,2020-03-12T00:13:06Z,scottsands,"Walleye score! And THE FAN goes wild. There are no fans, actually. Thanks #CoronaVirus ##COVID19 
@1230WCWA @ACBellino @Toledo_Tweets https://t.co/TfMQfPVecE",Twitter for iPhone,,,,FALSE,FALSE,570,18,,,,4305,1279,,2008-10-07T21:15:55Z,TRUE,en
1237894348643000320,2198999888,2020-03-12T00:13:06Z,TimForgot,"Exponential growth and epidemics #COVID19 #coronavirus 

https://t.co/rdoKndp27P",TweetDeck,,,,FALSE,FALSE,31833,0,,,,11731,9057,,2013-11-17T05:58:37Z,FALSE,en
1237894355043540994,411813849,2020-03-12T00:13:07Z,ColemanMichaelP,So much of the media coverage seems sensationalized.  @cnn âs asking whether we have enough hospital beds and ventilators in the country to accommodate all of those who MAY get sick #coronavirus #CoronaVirusUpdate #COVID19,Twitter for iPad,,,,FALSE,FALSE,4373,0,,,,2608,2681,,2011-11-13T22:32:10Z,FALSE,en
1237894351830814720,16534053,2020-03-12T00:13:07Z,PaulGlader,"Anyone noticing the culture around finger-wag shaming people for stocking up on pasta, rice, hand wipes &amp; toilet paper? Anti-prepper hatred!? Are those people planning to use leaves or moss if the run on toilet paper continues? #COVID19 #toiletpaperpanic #COVID #COVID2019",Twitter for iPhone,,,,FALSE,FALSE,4537,0,US,"Montclair, NJ",city,3880,2277,,2008-09-30T20:25:00Z,TRUE,en
1237894354397622278,4499430739,2020-03-12T00:13:07Z,Learning2GetBy,"Canada has reported more than 100 cases of novel coronavirus disease
#COVID19 https://t.co/cn6Fz0jsxt",Twitter for Android,,,,FALSE,FALSE,175237,0,,,,6527,2272,,2015-12-08T18:35:55Z,FALSE,en
1237894355181961216,240341079,2020-03-12T00:13:07Z,vanessaflornews,Humboldt State University is canceling classes for TWO DAYS after spring break... Iâm really trying to wrap my mind around it. Two days is not enough time to know if students will return sick with #COVID19. Symptoms may appear 2-14 days after exposure....,Twitter for iPhone,,,,FALSE,FALSE,8580,1,,,,374,249,,2011-01-19T18:09:17Z,FALSE,en
1237894351625129984,341126590,2020-03-12T00:13:07Z,dvn69,"Me looking through Twitter profiles of deceased #covid19 victims to see if they was talking that shit so I can retweet with ""this aged badly"". https://t.co/byxlVfNM58",Twitter for Android,,,,FALSE,FALSE,1357,0,,,,137,157,,2011-07-23T21:11:02Z,FALSE,en
1237894359137185796,1005962731541991424,2020-03-12T00:13:08Z,gonzacomunica,SeÃ±oras y SeÃ±ores hoy la @opsoms declaro pandemia mundial el #Coronavirus (#COVID19) https://t.co/unaz2tyaZZ,Twitter Web App,,,,FALSE,FALSE,18,0,,,,139,204,,2018-06-10T23:59:39Z,FALSE,es
1237894357459415040,2579392453,2020-03-12T00:13:08Z,TheAuraWah,"How libtards are insanely useless without someone else ordaining their moves...

They demand Trump, the one they call the baby idiot, to be the genius savior of their delusional paranoia.

Fukn #TDS is far more deadly than #coronavirus #COVID19 https://t.co/VcALWDDJlr",Twitter for Android,,,,TRUE,FALSE,55231,0,,,,2996,3497,,2014-06-20T22:50:59Z,FALSE,en
1237894357300039682,110525152,2020-03-12T00:13:08Z,ayeshaijazkhan,"While I definitely agree with the decisions made by several US universities to shut down due 2 #COVID19 and transition to online learning, Iâm wondering what will happen to tuition cost? Will they give partial refunds as students canât access facilities while they learn remotely?",Twitter for iPhone,,,,FALSE,FALSE,15902,1,,,,57291,1362,,2010-02-01T21:24:15Z,FALSE,en
1237894355853197317,20488723,2020-03-12T00:13:08Z,ZanRene85,Ava ð¹has to go back to school tomorrow &amp; sheâs not here for itðð¤£ð¤·ð½ââï¸But I am!! #Momlife ð¤£ððð­ #momlife #COVID19,Twitter for iPhone,,,,FALSE,FALSE,82136,0,,,,2045,4997,,2009-02-10T03:12:11Z,FALSE,en
1237894361343348739,1022730603802677248,2020-03-12T00:13:09Z,MoveFastNow,"@Thor_T_Thor @ErinBanco @willsommer Not the worst advise, but then provide free drive through testing to whoever feels they need it. No need to spread #COVID19 around needlessly.",Twitter for iPhone,1237783294382690306,874651,Thor_T_Thor,FALSE,FALSE,212,0,,,,15,60,,2018-07-27T06:29:12Z,FALSE,en
1237894366045171712,917105229467979776,2020-03-12T00:13:10Z,HaleyDeanna173,With studio audienceâs canceling because of #COVID19 how will @nbcsnl handle that? Will there be a audience,Twitter for iPhone,,,,FALSE,FALSE,23636,0,,,,60,902,,2017-10-08T19:11:40Z,FALSE,en
1237894365059530755,14075681,2020-03-12T00:13:10Z,MisterA,"Just something to think about when calling for schools to close because of #COVID19. To many students, schools are their only safe place to be and only source of food. They dread weekends and days off. These are not easy decisions and theyâre not always about money.",Twitter for iPhone,,,,FALSE,FALSE,3426,0,,,,335,561,,2008-03-04T01:36:01Z,FALSE,en
1237894368335261701,256363817,2020-03-12T00:13:11Z,HeyDrWilson,"@danielsgoldman Are your lungs clear?

Yes, it seems that the criteria should be changed now that community spread has been verified. However, limited available tests mean that every that should be tested will not be tested.

#COVID19
#coronavirus 

-
https://t.co/h7zB9GDe5m",Twitter Web App,1237861269358571520,435232010,danielsgoldman,TRUE,FALSE,1557,0,,,,5967,4812,,2011-02-23T05:02:40Z,FALSE,en
1237894375910277121,107774746,2020-03-12T00:13:12Z,fidaazaanin,"In Denmark, public sector employees will be sent home on paid leave #COVID19 https://t.co/atCJ5mWsqR",Twitter for Android,,,,FALSE,FALSE,6719,3,,,,10593,359,,2010-01-23T17:53:46Z,FALSE,en
1237894374496731143,1099647009340997632,2020-03-12T00:13:12Z,IeuanEvans015,Like half the world right now #COVID19 https://t.co/xXzJPaj3Hy,Twitter for iPhone,,,,FALSE,FALSE,3738,0,,,,30,343,,2019-02-24T12:27:32Z,FALSE,en
1237894373230034945,1586065262,2020-03-12T00:13:12Z,diygeochemist,"(1) First case of #Covid19 hits Thurston County
(2) No face-to-face meetings w/ students after this week
(3) Faculty training about online instruction planned

I still think they should be moving faster but at least it's an improvement",Twitter Web App,,,,FALSE,FALSE,17012,0,,,,718,337,,2013-07-11T14:59:40Z,FALSE,en
1237894380456828930,942545585210646528,2020-03-12T00:13:13Z,SassyGothHippy,"#COVID19 #cornoravirusuk
#COVID2019uk #coronavirus 
Stop panic buying in the UK, you fucking twats ð© 

https://t.co/WVELy6uQal",Twitter for Android,,,,FALSE,FALSE,34838,0,,,,214,862,,2017-12-18T00:02:33Z,FALSE,en
1237894379299196928,106158703,2020-03-12T00:13:13Z,ViayFM,Modelos matemÃ¡ticos estiman brote infeccioso de #coronavirus en MÃ©xico entre el 20 y 30 de marzo #COVID19  https://t.co/jyN5UBRLDf,Twitter for iPhone,,,,FALSE,FALSE,10308,1,,,,2005,2110,,2010-01-18T17:47:44Z,FALSE,es
1237894377537601537,218634381,2020-03-12T00:13:13Z,NicaDiakachimba,"Ni la empresa, ni la dictadura se preocupan por el #COVID19 ESTA VERGA ES UN CHORIZO",Twitter for Android,,,,FALSE,FALSE,44432,0,,,,417,573,,2010-11-22T21:29:34Z,FALSE,es
1237894377332072448,2678048684,2020-03-12T00:13:13Z,xomayat02,"@NYGovCuomo wants someone in Eastchester to spread #COVID19 and die before the schools close. Cuomo, u better act now before itâs too late, and our communityâs blaming your irresponsibility for the death of innocent people.",Twitter for iPhone,,232268199,NYGovCuomo,FALSE,FALSE,825,0,,,,34,133,,2014-07-24T21:17:53Z,FALSE,en
1237894384458149895,1145503441143267328,2020-03-12T00:13:14Z,xyzabc890321,"@elonmusk Time to go to Mars. 
#COVID19",Twitter for Android,1237810874003398657,44196397,elonmusk,FALSE,FALSE,2004,0,,,,21,62,,2019-07-01T01:24:37Z,FALSE,en
1237894384244281344,374373662,2020-03-12T00:13:14Z,sg_insider,Struggling in #business? Attend probably the best #webinar on Unique Selling Proposition (USP). Learn the 6 elements necessary for your business to thrive. https://t.co/tbJ0xuW9NK #Marketing #CEO #CMO #COVID19 https://t.co/9C9SUNb6rA,Hootsuite Inc.,,,,FALSE,FALSE,17,0,,,,1259,2,,2011-09-16T06:25:04Z,FALSE,en
1237894381329190919,538369738,2020-03-12T00:13:14Z,DHIN_HIE,"The best way to prevent coronavirus disease is to avoid being exposed to this virus. @cdcgov recommends covering your cough or sneeze with a tissue, then throw the tissue in the trash. @deldhss #COVID19 #Coronavirus #CoverYourCough #HealthIT #HIE #delaware #netDE https://t.co/OIvcrPLBkz",Sprout Social,,,,FALSE,FALSE,1892,0,,,,2275,2738,,2012-03-27T18:09:02Z,FALSE,en
1237894386307874822,109036352,2020-03-12T00:13:15Z,newzit,Un decreto al giorno leva il medico di torno. #coronavirus #COVID19 #Italia #giuseppeconte https://t.co/qHnPiGG1XQ,Twitter for iPhone,,,,FALSE,FALSE,7,1,,,,1636,1080,,2010-01-27T19:38:57Z,FALSE,it
1237894385913585669,3567948439,2020-03-12T00:13:15Z,jayklmnopntrd,"Natutuwa ako na nagagamit ko ang mga social media platforms para magshare ng awareness at ibinabahagi rin ito ng mga taong binibigyan ko ng impormasyon gamit ang parehong platform. Galing sa WHO, DOH, CDC at Earth Shaker ang mga ibinabahagi ko. #COVID19",Twitter for Android,,,,FALSE,FALSE,63861,0,,,,1033,1083,,2015-09-15T05:02:50Z,FALSE,tl
1237894385729040384,540532607,2020-03-12T00:13:15Z,DZAR1026,"NASA LINYA:
Quezon City @officialqcmayor kaugnay ng panibagong kumpirmadong kaso ng #COVID19 sa lungsod.  

LIVE AUDIOSTREAM:
https://t.co/fSs1JLXZaM https://t.co/iJADOubxQL",TweetDeck,,,,FALSE,FALSE,832,0,,,,6078,2017,,2012-03-30T04:48:02Z,FALSE,tl
1237894390435074052,22029173,2020-03-12T00:13:16Z,HeatherSchultz,ð¤£ð¤£ð¤£ð¤£ð¤£ #coronavirus #CoronavirusOutbreak #COVID19 #COVID2019 https://t.co/AbutRXGjEv,Twitter for iPhone,,,,FALSE,FALSE,589,0,,,,1446,120,,2009-02-26T16:37:55Z,FALSE,und
1237894392221855745,838953456,2020-03-12T00:13:16Z,bobbywesson,"The president wants to reassure the American public tonight, that he and his administration are on top of #COVID19 including his oh so efficient son in law, Jared Kushner. WTF? Does he actually think that anything that he says could possibly ever reassure us of anything? SMDH",Twitter for iPhone,,,,FALSE,FALSE,28076,0,,,,4708,5006,,2012-09-22T02:47:33Z,FALSE,en
1237894391877910531,890623835971702784,2020-03-12T00:13:16Z,sunkisseeddd1,"So Abercrombie of Arabia is on the #COVID19 task force now? 
What can possibly go wrong? ð https://t.co/5tSi1fQxso",Twitter for iPhone,,,,FALSE,FALSE,35075,0,,,,3813,2207,,2017-07-27T17:24:04Z,FALSE,en
1237894390544121856,1220149091537244163,2020-03-12T00:13:16Z,NyxOfTartarus,"Hey @EFtours. The #COVID19 virus isn't the OA senior's fault.

You'd best be giving them back their money. Not vouchers.

My 17 year old sister worked her ass off to pay for that trip. Give her back her money.",Twitter Web App,,,,FALSE,FALSE,2567,3,,,,353,93,,2020-01-23T01:00:03Z,FALSE,en
1237894389885579266,16156635,2020-03-12T00:13:16Z,guillermocl,"El #Coronavirus ES peor que la gripe estacional. Con la gripe mucha mÃ¡s gente es infectada y mueren mÃ¡s. Pero de los infectados por la gripe, muere menos del 1%
Con el #coronavirus muere el 2% al 3.5%
Con gripe, de 100 infectados, muere 1.
Con #COVID19 de 100, mueren 2 a 4.",Twitter for Android,,,,FALSE,FALSE,4273,0,,,,1790,1327,,2008-09-06T13:41:25Z,FALSE,es
1237894400484634626,1162222121495347200,2020-03-12T00:13:18Z,EmilyMallingMD,"A visit to @Costco during #COVID19:
- Busy as ever ð
- Workers wiping down the carts ð
- No samples ð¢
- Small children running their hands along the merchandise ð·",Twitter for iPhone,,,,FALSE,FALSE,67,0,,,,54,195,,2019-08-16T04:38:52Z,FALSE,en
1237894398383230977,16988803,2020-03-12T00:13:18Z,glncv,the current global mortality rate sits at 3.4 per cent while seasonal flus sit at less than one per cent  https://t.co/x3Tdy52SWs #Covid19 #CoronaVirus,Twitter Web Client,,,,FALSE,FALSE,22772,0,,,,25455,16744,,2008-10-27T00:19:12Z,FALSE,en
1237894405907857410,27722720,2020-03-12T00:13:19Z,jazzieb23,"@WhiteHouse @realDonaldTrump If its coming from the Orange Doofus, its definitely fake news! I wont believe a word he says. #LiarInChief #COVID19",Twitter for Android,1237884442510626817,822215673812119553,WhiteHouse,FALSE,FALSE,18082,0,,,,342,123,,2009-03-30T20:37:41Z,FALSE,en
1237894404683202560,198943637,2020-03-12T00:13:19Z,TweeetinPete,"I'm sure they asked all the front-line healthcare providers their opinion... Oh wait. They're overworked already! 
The @CDCgov response to this pandemic would be comical if it wasn't so scary #COVID19 https://t.co/D6e9le53e8",Twitter Web App,,,,TRUE,FALSE,148,0,,,,635,1343,,2010-10-05T16:53:30Z,FALSE,en
1237894404238487553,325755342,2020-03-12T00:13:19Z,luzrello,"Official numbers vs. real numbers, Probably the best I have read about #COVID19 so far. https://t.co/EPU5xBzY7i",Twitter for Android,,,,TRUE,FALSE,9704,0,,,,7961,1754,,2011-06-28T20:26:01Z,FALSE,en
1237894402317496328,2778321153,2020-03-12T00:13:19Z,ifixith,Well given all the commotion all of our techs are equiped with face masks and hand and surface sanitizer. #influenza #coronavirÃ¼sÃ¼ #covid #covid2019 #covid_19 @ iFixit Handyman Services https://t.co/ylySeT52SC,Instagram,,,,FALSE,FALSE,76,0,,,,45,146,,2014-09-20T22:50:30Z,FALSE,en
1237894407308734465,20820008,2020-03-12T00:13:20Z,Dollemore,"Stay safe, friend! #COVID19 https://t.co/I7oyNzMD1i",Twitter for iPhone,,,,TRUE,FALSE,7535,0,,,,6724,285,,2009-02-14T00:10:06Z,FALSE,en
1237894410001498112,1131270278279864320,2020-03-12T00:13:20Z,nekonokurocyan,åµåº« å§«è·¯ã®çé¢ã§å¥³æ§æ£èï¼äººã®ææç¢ºèª æ°åã³ã­ãã¦ã¤ã«ã¹ | NHKãã¥ã¼ã¹   https://t.co/zjEZj4sxRE #æ°åèºç #COVID19 ãã§ã«æ°åèºçææã»ç½¹æ£ãããæ¹ãåºãã¦ããåµåº«çå§«è·¯å¸åã®å¿çåç§ç³»çé¢ãé¢åææã®çºçãç¢ºå®ã¨ãªã£ã¦ããããã§ãã,Twitter Web App,,,,FALSE,FALSE,0,0,,,,45,13,,2019-05-22T18:47:07Z,FALSE,ja
1237894411377410048,16176729,2020-03-12T00:13:21Z,MixedPie,"Oh My God,
Naomi Campbell ð·ð²
#CoronaVirusUpdate #PANDEMIC 
#PANDUMBIC #COVID19 https://t.co/f9jit3HguX",Twitter Web App,,,,TRUE,FALSE,8091,1,,,,591,689,,2008-09-08T01:25:51Z,FALSE,en
1237894413365346310,1152176008134561792,2020-03-12T00:13:21Z,_lafrancesca,CioÃ¨ possiamo parlare di tutto ciÃ²? #Conte nuovo sex symbol italiano della quarantena! #coronavirus #COVID19 https://t.co/FGAIiQjtn1,Twitter for Android,,,,TRUE,FALSE,210,0,,,,9,35,,2019-07-19T11:19:01Z,FALSE,it
1237894414611017730,294043056,2020-03-12T00:13:22Z,hnschwarzkopf,"Las personas tienen su derecho a opinar y dudar, exista o no exista, ha sido declarada una #pandemia por #coronavirus #covid19. CrÃ©alo o no, los efectos econÃ³micos son los mismos en ambos casos, mÃ¡s los problemas locales de los paÃ­ses.

(@Noelleal @Libeluz @draraujoa)",Twitter Web App,,,,FALSE,FALSE,94072,9,,,,2022,3728,,2011-05-06T12:43:23Z,FALSE,es
1237894417748353024,862295654,2020-03-12T00:13:22Z,justthetoys,No reason not to open this tonight. #COVID19 #swampthing https://t.co/MA5F2lwV13,Twitter for iPhone,,,,FALSE,FALSE,229,0,,,,834,253,,2012-10-05T01:02:25Z,FALSE,en
1237894416083202048,737651626803105792,2020-03-12T00:13:22Z,imtiaz_gold,There will be half a billion casualties #COVID19 https://t.co/hEVRrjZvDa,Twitter for iPhone,,,,TRUE,FALSE,557,0,,,,32241,25069,,2016-05-31T14:27:07Z,FALSE,en
1237894419098943488,938533034659168256,2020-03-12T00:13:23Z,openletterbot,"ð Support @belnhell by signing âNational Paid Sick Leave - COVID19â and Iâll deliver a copy to your officials too: https://t.co/AzSWlRSdcn

ð¨ Last delivered to @RepDeSaulnier, @SenFeinstein and @SenKamalaHarris #CA11 #CApolitics #CApol #COVID19 #HR6150 https://t.co/O7f9QgKIpW",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237894419723898887,3005494489,2020-03-12T00:13:23Z,FamDoc_Forest,"Got ideas for soundtrack for our times? #flatteningthecurve #pandemic @LarkinPoe is reachinâ the depths for me today. My partner just called back out of retirement to run our countyâs #COVID19 response (the right person for the job imho).What tunes ya got?
https://t.co/IGdndpDhfd",Twitter for iPhone,,,,FALSE,FALSE,8027,0,,,,673,884,,2015-01-31T22:20:13Z,FALSE,en
1237894430863970305,461576416,2020-03-12T00:13:25Z,otheym432,How many people in America can afford to self quarantine in America if they contract #COVID19 Not many Iâm guessing. The fact Congress has nothing in the works shows how worthless they are.,Twitter for iPhone,,,,FALSE,FALSE,280,0,,,,49,112,,2012-01-11T23:25:11Z,FALSE,en
1237894429312090117,47491845,2020-03-12T00:13:25Z,MaryDram,I worry for my sick sister who is still just in her 50âs! I wish ppl would stop being so glib about other people dying! I worry about my daughter going to Korea to possibly just get quarantined! Iâm sure others have similar concerns in their families #COVID19,Twitter for iPhone,,,,FALSE,FALSE,297689,0,,,,2387,2133,,2009-06-16T00:31:31Z,FALSE,en
