status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1237892953248391170,1070460583374438403,2020-03-12T00:07:33Z,mustafajammal1,Lebanese media and politicians are making from a #COVID19 a tool against their opponents and under no scientific evidence they are spreading false information and blaming one country for #COVID19 outbreak. This is an ultimate disgrace.,Twitter for iPad,,,,FALSE,FALSE,4781,17,,,,228,650,,2018-12-05T23:31:06Z,FALSE,en
1237892952363393027,319741567,2020-03-12T00:07:33Z,wanpaeh14,"Tu pun kalau Prem tak batal lah, haha, sbb dgr2 Seria A dah nk stop utk season ni #COVID19",Twitter for Android,,,,FALSE,FALSE,2352,0,,,,256,149,,2011-06-18T17:12:11Z,FALSE,in
1237892952258686976,396073276,2020-03-12T00:07:33Z,MeganMJoseph,"If you're not afraid, you're not paying attention. https://t.co/PFMEuk27g5
#COVID19",Twitter Web App,,,,FALSE,FALSE,0,0,,,,4,4,,2011-10-22T18:09:10Z,FALSE,en
1237892957258141696,39395970,2020-03-12T00:07:34Z,psybrspcsuprstr,"Young people capitalize on cheapâ£#COVID19â£#SARSCoV2â£#coronavirusâ£
ðGlobal pandemicð·Outbreakð±FEARS &amp; PARANOIA flightsâï¸
 'If I die, 
I die' 
If coronavirus gets really dangerous,
""I might as well be somewhere having fun,
_California college student. https://t.co/T602W7Aqzk https://t.co/Ieue26yfIT",Twitter Web App,,,,FALSE,FALSE,1485,0,,,,1436,1915,,2009-05-12T01:15:05Z,FALSE,en
1237892958042509312,1022550380360622082,2020-03-12T00:07:34Z,joygandamandap,Seeing a many post about #COVID19 nakakatakot na!,Twitter for iPhone,,,,FALSE,FALSE,4173,0,,,,35,43,,2018-07-26T18:33:03Z,FALSE,en
1237892957102960643,984022316626710528,2020-03-12T00:07:34Z,chaturawtf,#COVID19,Twitter Web App,,,,FALSE,FALSE,2716,0,,,,91,205,,2018-04-11T10:56:17Z,FALSE,und
1237892956192780289,462399843,2020-03-12T00:07:34Z,m_s_lang,"Some one is about to get rich 
#2019nCoV #COVID19  #coronavirus 
https://t.co/8lfugEuuy9",Twitter Web App,,,,FALSE,FALSE,1405,0,,,,51,125,,2012-01-12T22:38:43Z,FALSE,en
1237892962924679168,1202743229239590912,2020-03-12T00:07:35Z,xSammyCollie,"IM FUCKING SCARED AND MY ANXIETY IS KILLING ME 

#COVID19 #coronavirus",Twitter Web App,1237892960806506498,1202743229239590912,xSammyCollie,FALSE,FALSE,661,0,,,,23,162,,2019-12-06T00:15:13Z,FALSE,en
1237892964740763648,1173342069244534784,2020-03-12T00:07:36Z,MyCho1ces,"â ï¸ Ãvitons au max. lâappui sur les robinets, poignÃ©es des portes, barres dâescalier et barres dâappui dans les Ã©difices et vÃ©hicules publics! 

#coronavirus #CoronaVirusUpdate #VirusCorona #VIRUS_CORONA #virus #viruses #CoronavirusOutbreak #Cameroun #Cameroon #Africa #Afrique https://t.co/VhhqCwMelb",Twitter for iPhone,,,,FALSE,FALSE,373,1,CM,"Centre, Cameroon",admin,38,1211,,2019-09-15T21:06:14Z,FALSE,fr
1237892963453112320,33131424,2020-03-12T00:07:36Z,mlawson77,"P.S.A:
America is Closed. 
#COVID19 ð¤¦ð»ââï¸ https://t.co/LpLtXGcpVr",Twitter for iPhone,,,,FALSE,FALSE,17486,0,,,,317,469,,2009-04-19T04:41:46Z,FALSE,en
1237892969853644806,9089812,2020-03-12T00:07:37Z,oraculoweb,#Coronavirus #covid19 las universidades se resisten a suspender clases .... y su poblaciÃ³n estudiantil no estÃ¡ en riesgo ? https://t.co/Q1wLItJ9MD,Twitter Web App,,,,TRUE,FALSE,1733,0,,,,742,1581,,2007-09-25T14:08:44Z,FALSE,es
1237892969627152385,428372454,2020-03-12T00:07:37Z,nexthor84,Jorge Drexler - CODO CON CODO https://t.co/SW3foVAQGd #coronavirus  #COVID19  #jorgedrexler,Twitter for iPhone,,,,FALSE,FALSE,3856,0,,,,157,307,,2011-12-04T17:45:20Z,FALSE,en
1237892968171757568,1098817101106688001,2020-03-12T00:07:37Z,BernardasPussy_,"Vamos preparando la agenda

ðDe momento vamos confirmando:

-San FermÃ­n: 6 al 14 julioð®ð
-Fallas: 15 al 23 julioðððð
Queda libre del 24 al 30 julio...a la feria de abril?ð

#COVID19",Twitter for Android,,,,FALSE,FALSE,25,0,,,,79,115,,2019-02-22T05:29:46Z,FALSE,es
1237892967869722624,394320248,2020-03-12T00:07:37Z,Chilena9772,@24HorasTVN TambiÃ©n hablen de los casos que se han mejorado del #coronavirus #Covid_19,Twitter for Android,,90227660,24HorasTVN,FALSE,FALSE,27409,0,,,,6443,5987,,2011-10-19T22:10:09Z,FALSE,es
1237892975511793671,938533034659168256,2020-03-12T00:07:38Z,openletterbot,"ð Support Erica in Miami Beach, Fla. by signing âCOVID 19 - Universal Basic Income Stimulusâ and Iâll deliver a copy to your officials too: https://t.co/9zo69p6tBw

ð¨ Last delivered to @marcorubio, @RepShalala and @SenRickScott #FL27 #sayfie #flapol #COVID19 https://t.co/M74OYGfcJV",Resistbot Open Letters,,,,FALSE,FALSE,2,0,,,,16718,3,,2017-12-06T22:18:07Z,TRUE,en
1237892972164743169,1529421373,2020-03-12T00:07:38Z,RichFM39517086,#Coronavirus outbreak: Donald Trump addresses U.S. on COVID-19 pandemic |... https://t.co/ppdoCWa24R via @YouTube #GLOBALNEWS #COVID19,Twitter Web Client,,,,FALSE,FALSE,438683,0,,,,2655,5001,,2013-06-19T01:58:01Z,FALSE,en
1237892974865870854,1220667695160614913,2020-03-12T00:07:38Z,sagaplague,"What are the symptoms of #COVID19 ?

On 55,924 cases :
ð¡ï¸ ~90% fever 
ð· 2/3 dry cough
ð¥± ~40% fatigue
ð¬ï¸ 1/5 shortness of breath

â ï¸ Many of the most common symptoms are shared with those of the common flu or cold

ð¤§ But COVID19 rarely causes a runny nose

#PandemicPreparedness https://t.co/Qab2xJMLxA",Twitter Web App,,,,FALSE,FALSE,862,0,,,,390,615,,2020-01-24T11:22:44Z,FALSE,en
1237892973813067779,824191926,2020-03-12T00:07:38Z,GCarbin,"Next time someone complains about too large a spread in an emsemble of snowfall forecasts, how about this? ""...the modelâs range varied widely from 327 (best case) to 1,635,000 (worst case)..."" #COVID19 deaths over time. @washingtonpost",Twitter for iPhone,,,,FALSE,FALSE,16447,6,,,,7995,2050,,2012-09-14T23:43:11Z,FALSE,en
1237892979546873857,384859207,2020-03-12T00:07:39Z,JohnPersinos1,"Trump: If You Notice My Incompetence, Youâre Rooting for the Coronavirus https://t.co/62LMWFnoIB #WednesdayThoughts #Coronavirus #CoronavirusOutbreak #COVID19 #CoronavirusEpidemic #CoronavirusUSA #COVID2019 #Pandumbic #WorstPresidentInHistory",Twitter Web App,,,,FALSE,FALSE,7862,0,,,,2377,948,,2011-10-04T13:14:20Z,FALSE,en
1237892978456195083,982051591921524744,2020-03-12T00:07:39Z,TheDemonsTongue,"Check out our latest articles and follow us on Instagram! ð¥

https://t.co/qh6Oriar1e
https://t.co/fM91ofSq5m

#hyperianism #iamhyperian #WednesdayWisdom #influencers #writer #WritingCommnunity #ByeByeTrump #berniedropout #writeLGBTQ #COVID19 #MEMES https://t.co/jVgXISf2W7",Twitter for Android,,,,FALSE,FALSE,681,0,,,,293,758,,2018-04-06T00:25:19Z,FALSE,en
1237892978292559874,1078701168329674752,2020-03-12T00:07:39Z,TuftsCIMAR,"2/2 In an interview with @joerogan, @mtosterholm put the #covid19 outbreak in terms comparing situations to the pre-antibiotic era.  #coronavirus https://t.co/I16rjxJpgK",Twitter Web App,1237892977080406017,1078701168329674752,TuftsCIMAR,FALSE,FALSE,929,0,,,,283,108,,2018-12-28T17:16:14Z,FALSE,en
1237892978170986498,709573773117100033,2020-03-12T00:07:39Z,amysurdam,Testing for #covid19 is extremely limited and not accessible to most clinics. The State decides who is tested after a screening that STILL includes an irrelevant travel question.,Twitter for iPhone,,,,FALSE,FALSE,921,0,,,,337,174,,2016-03-15T02:55:45Z,FALSE,en
1237892977147576320,829794339702325248,2020-03-12T00:07:39Z,RealJoelGomes,#Americans move towards shutdown over #coronavirus fears #COVID19 #COVIDã¼19 https://t.co/Dx6fQUFowZ,Twitter for Android,,,,FALSE,FALSE,7052,0,,,,113,152,,2017-02-09T20:49:22Z,FALSE,en
1237892980628807680,14193673,2020-03-12T00:07:40Z,SylvainLapoix,"Le savon, meilleur agent anti viral en vente libre. #Covid19

Un thread de #science Ã©tonnante sur les vertus d'un bon lavage de main (et les limites des gels et autres coÃ»teux substituts) : https://t.co/vRgizU7SdL",Twitter for Android,,,,TRUE,FALSE,2694,1,,,,16765,2789,,2008-03-21T21:24:09Z,FALSE,fr
1237892988224729088,549531098,2020-03-12T00:07:41Z,EricaWWMT,"JUST IN: @KalamazooCity cancels Saturday's St. Patrickâs Day Parade due to #COVID19 concerns.
@wwmtnews",Twitter Web App,,,,FALSE,FALSE,4863,3,,,,4824,1592,,2012-04-09T20:41:08Z,FALSE,en
1237892987872374784,1191194223971913729,2020-03-12T00:07:41Z,So_m_bra,"El mundo estaba muy alzaoo, por eso sacaron el #COVID19",Twitter for Android,,,,FALSE,FALSE,267,0,,,,4,24,,2019-11-04T03:24:46Z,FALSE,es
1237892987666890755,1237888497505230848,2020-03-12T00:07:41Z,doomsdayranch,"@AlBrowning - weâre open for business! At the @doomsdayranch, weâre prepared to entertain you and your family during your self quarantine. Solo and family cabins available. #COVID19",Twitter for iPhone,,29499717,AlBrowning,FALSE,FALSE,0,0,,,,0,0,,2020-03-11T23:50:00Z,FALSE,en
1237892984537939968,352037790,2020-03-12T00:07:41Z,JoseReportero,"Autoridades en #PanamÃ¡ elevan el nÃºmero de casos de #Coronavirus #COVID19 a 14, de los cuales 10 son mujeres. Todos los casos registrados en corregimientos de la Ciudad de PanamÃ¡",Twitter Web App,,,,FALSE,FALSE,921,1,,,,2644,1768,,2011-08-10T02:06:20Z,FALSE,es
1237892991743713280,381738857,2020-03-12T00:07:42Z,HuanChen1,@ChaseSupport is #coronavirus covered by your trip insurance? Just need a yes or no response #CoronavirusOutbreak,Twitter for iPhone,,274789264,ChaseSupport,FALSE,FALSE,70,0,,,,13,141,,2011-09-28T21:12:45Z,FALSE,en
1237892989009068032,4737978928,2020-03-12T00:07:42Z,Puritan_Muslim,"Keep all this trend aside âHalaand, Van Dijk, Ronaldo, Adrian, Rugani #Liverpool #COVID19 #CoronaVirusUpdate â Still wondering what went wrong @ Anfield yesterday nightð¤. @Jeff_Tymer_ @LukiSwish @aleeyuyarima @aleeyuyarima @blazenas @MubarakMN08 @ArewaTwiter",Twitter for iPhone,,,,FALSE,FALSE,4597,0,,,,375,266,,2016-01-07T20:48:14Z,FALSE,en
1237892990393184256,25903919,2020-03-12T00:07:42Z,WOWK13News,"You can watch Trump's address on Channel 13, or at https://t.co/VDrJA2mu00. #COVID19 https://t.co/OORI63pT4J",SocialNewsDesk,,,,FALSE,FALSE,1874,0,,,,66696,1070,,2009-03-22T23:18:48Z,TRUE,en
1237892988589744128,1973479087,2020-03-12T00:07:42Z,eddaahlin,@lliindsay #COVID19,Twitter for iPhone,1237892013351034881,116998975,lliindsay,FALSE,FALSE,34358,0,,,,118,1498,,2013-10-20T01:40:24Z,FALSE,und
1237892988497309697,18688727,2020-03-12T00:07:42Z,marketoracle,"Coronavirus like a bomb that just keeps exploding!

@CoronaVirusUPDT #Coronavirus #CoronavirusUK #COVID19

https://t.co/6bCUBJncXC",Twitter Web App,,,,FALSE,FALSE,7,0,,,,268,0,,2009-01-06T18:44:01Z,FALSE,en
1237892996240039936,805464458814427136,2020-03-12T00:07:43Z,WomansOpinion,"Long thread #WorthTheRead 
#CoronaVirusUpdate 
#COVID19 https://t.co/o6R33GV912",Twitter for Android,,,,TRUE,FALSE,27970,0,,,,5574,5411,,2016-12-04T17:31:06Z,FALSE,en
1237892994453266432,3222334541,2020-03-12T00:07:43Z,MHolland_VA,"20:02, @Tracisa, a Orange, Tart Cherry, Ginger Brownie for the return of the 2008 @FEMA Work Camps &amp; @Shell GTL Technology to make Motor Oil from Natural w/ a possible 50% drop in Retail Sales as #COVID19 is labeled a Pandemic by the @WHO. https://t.co/F2I4Rbb6Wa",Twitter for Android,,,,FALSE,FALSE,166,0,,,,185,551,,2015-04-29T21:39:15Z,FALSE,en
1237892993413074945,255883475,2020-03-12T00:07:43Z,mattlabelle,"My take on #COVID19 is itâs about prevention right now. Some people see the empty rinks &amp; schedule changes as an overreaction, but these steps help to keep the numbers low. Without acting now the consequences down the line could be MUCH worse than what we see now.",Twitter for iPhone,,,,FALSE,FALSE,9802,2,,,,9091,9547,,2011-02-22T06:41:35Z,FALSE,en
1237892999561924611,1142395716230365184,2020-03-12T00:07:44Z,Daville116,#BlackTwitter @Saudi_rsa @emtee #COVID19,Twitter for Android,1237892815780102144,1142395716230365184,Daville116,FALSE,FALSE,171,0,,,,94,555,,2019-06-22T11:35:38Z,FALSE,und
1237892998878228480,767454232060502020,2020-03-12T00:07:44Z,JoshFessel,"@EquationForLife It's an understandable feeling, but know that all contributions to new knowledge that may ultimately improve health are important.

If you want to use your expertise to combat #COVID19, help friends &amp; family identify the most reliable sources of information.  That's a HUGE help!",Twitter Web App,1237891886431367169,454509800,EquationForLife,FALSE,FALSE,33880,0,,,,2620,1020,,2016-08-21T20:12:02Z,FALSE,en
1237892997305360386,4533538392,2020-03-12T00:07:44Z,JainySavlaMD,This is why #COVID19 is especially challenging. I understand the decision to help contain the problem.  I hope this doesnât create a staffing strain for Seattle hospitals https://t.co/9WH15roaR3,Twitter for iPhone,,,,TRUE,FALSE,3437,0,,,,771,491,,2015-12-12T01:46:10Z,FALSE,en
1237893001533206528,2557078123,2020-03-12T00:07:45Z,pnudcr,"Superemos juntos y juntas esta amenaza comÃºn. Con responsabilidad y solidaridad. #COVID19 
@opsoms @pnud @PNUDLAC https://t.co/T1VUjqVsKs",Twitter Web App,,,,TRUE,FALSE,129,1,,,,1105,254,,2014-06-09T15:34:15Z,FALSE,es
1237893001508032514,3268699777,2020-03-12T00:07:45Z,nottmycupoftea,An employee just came back from Japan today. I instructed him to contact his PCP to get a proper evaluation before coming to work. He contacts his PCP who tells him to contact LA city because they havenât received any official instructions on how to handle #COVID19 cases.,Twitter Web App,,,,FALSE,FALSE,8328,0,,,,21,115,,2015-07-05T03:16:07Z,FALSE,en
1237893007124226048,862431864308498433,2020-03-12T00:07:46Z,JohnGAcosta1,"@Alyssa_Milano @Raul_canelo Ohhhhh! Trumpâs favorite media!! 

CNNâs got the goods on you buddie!!  

#MajorCrisis #CoronavirusOutbreak #TrumpChildishWays #Attacks 

The media is not the enemy of the people - Trump is!!!",Twitter for iPhone,1237877415176593410,26642006,Alyssa_Milano,FALSE,FALSE,16766,3,,,,2094,4656,,2017-05-10T22:19:14Z,FALSE,en
1237893008306999296,1127669158789943302,2020-03-12T00:07:46Z,prxwsey16,"So youâre telling me because a Chinese man ate a raw bat, I canât watch a prime Danny Ings at #euro2020? #SaintsFC #COVID19 https://t.co/tX4w51YVSn",Twitter for iPhone,,,,FALSE,FALSE,11346,0,,,,1368,1278,,2019-05-12T20:17:33Z,FALSE,en
1237893006872567811,75690416,2020-03-12T00:07:46Z,riccimike,"Tonight, we are announcing THREE additional #COVID19 cases, bringing the state's total to 12. https://t.co/YQmrgg370J",TweetDeck,,,,TRUE,FALSE,15991,12,,,,5058,3427,,2009-09-20T01:32:01Z,FALSE,en
1237893005576527873,23175826,2020-03-12T00:07:46Z,UncleLouie,If you have been struggling to find something effective checkout @SprayNine. Their website discusses #coronavirus  and how #SprayNine is effective against #COVID19 https://t.co/vJbClCpOOu,Twitter for iPhone,,,,FALSE,FALSE,3649,0,,,,345616,339,,2009-03-07T07:40:11Z,TRUE,en
1237893009762443267,44915623,2020-03-12T00:07:47Z,ThatsNoMoon,"Semua perlu lebih tenang dan tidak sembarang share berita negatif tentang #COVID19 atau ini semua akan berdampak di ekonomi dan keluargamu.

Pada akhirnya bukan Covid-19 yang membunuhmu dan keluargamu, tapi resesi ekonomi yang disebabkan oleh pemberitaan negatif terus menerus. https://t.co/266nFWGHBh",Twitter for Android,,,,TRUE,FALSE,1660,1,,,,1030,595,,2009-06-05T15:25:24Z,FALSE,in
1237893017433829378,24402607,2020-03-12T00:07:48Z,samerkaram,"Join Corruption Revolution's 4,000 unique members now.

#lebanon #lebanese #covid19 #coronavirus #corona #pandemic #who #beirut #telegram #group #corruptionrevolution #discuss #health #healthcare",Twitter Web App,1237893013537349632,24402607,samerkaram,FALSE,FALSE,1,0,,,,5987,25,,2009-03-14T17:52:30Z,FALSE,en
1237893017228300294,127340689,2020-03-12T00:07:48Z,sweetcinnamon07,"Acciones frente al coronavirus en:
*PerÃº = 100 millones de soles xa reforzar sistema de prevenciÃ³n, control y respuesta sanitaria.
*Canada = 1 billÃ³n de dÃ³lares para prevenciÃ³n + $250 millones xa investigaciÃ³n y desarrollo de vacuna contra el virus
....que tal cachetada!
#COVID19",Twitter for Android,,,,FALSE,FALSE,4513,0,,,,139,227,,2010-03-28T22:07:15Z,FALSE,es
1237893015256985602,3828193673,2020-03-12T00:07:48Z,SportsPodNet,"Coronavirus: Canada Soccer is Business-As-Usual For Now Heading Into the Men's Olympic Qualifiers
by @KevLaramee
#coronavirus #COVID19 #CanMNT #Tokyo2020 #U23 #Concacaf #Mexico2020 https://t.co/bQSG9cH5jn https://t.co/1hsDtQz7DB",WordPress.com,,,,FALSE,FALSE,342,2,,,,439,899,,2015-09-30T22:59:13Z,FALSE,en
1237893014925611010,78644998,2020-03-12T00:07:48Z,LivinLifeRandJ,I know one restaurant you wonât get Corona Virus from! Burger King  ð Fix the whooper #coronafree #burgerking #virusfree #covid_19 https://t.co/xFbhKozcUk,Instagram,,,,FALSE,FALSE,25,0,,,,40,177,,2009-09-30T16:31:25Z,FALSE,en
1237893021464530944,923151853377875968,2020-03-12T00:07:49Z,SHINCHAN_ZYX,"anybody who is pursuing freedom, all I want to tell you is that FREEDOM IS HEALTH!! #COVID19",Twitter for iPhone,,,,FALSE,FALSE,2341,0,,,,1,66,,2017-10-25T11:38:47Z,FALSE,en
1237893018587295745,2192670678,2020-03-12T00:07:49Z,cece_lem,"J'vous prÃ©viens si vous commencez Ã  annuler toutes les compÃ©titions sportives, j'vais devenir invivable ðð­ #COVID19 #Coronavirus",Twitter for Android,,,,FALSE,FALSE,115883,0,,,,770,2651,,2013-11-13T17:44:39Z,FALSE,fr
1237893018423676929,2213024992,2020-03-12T00:07:49Z,patricia_vdberg,New national guidance that was issued today makes me massively concerned. Why are we suddenly being told to only wear surgical masks around unconfirmed #COVID19 cases knowing that they won't protect us? Are we short of FFP3 respirators already? https://t.co/YfYVCPKS22,Twitter for Android,,,,FALSE,FALSE,2013,0,,,,377,349,,2013-12-07T23:16:30Z,FALSE,en
1237893024111181824,142744044,2020-03-12T00:07:50Z,gofindbernd,"Itâs happening! Remember, this is Italy! #COVID19 #italylockdown #Italy 

â[...] and intensive care units are advise to stop treating the elderlyâ https://t.co/EPjUEHaShM",Twitter for iPhone,,,,TRUE,FALSE,2017,0,,,,276,396,,2010-05-11T17:01:01Z,FALSE,en
1237893024094412800,248354376,2020-03-12T00:07:50Z,TeezyLiving,little known fact... reciprocating oral sex majorly decreases risk of #COVID19,Twitter for iPhone,,,,FALSE,FALSE,10498,0,,,,253,397,,2011-02-06T20:37:23Z,FALSE,en
1237893023528177664,3221935922,2020-03-12T00:07:50Z,kanevato,"Confirmed #covid19 cases have doubled:

in China over the last 30 days.
in Italy over the last 4 days.
in Australia over the last 7 days.
in the USA over the last 2 days.

Full list: https://t.co/6sGg8xkotI",Twitter Web App,,,,FALSE,FALSE,1069,0,,,,2220,408,,2015-05-21T04:03:07Z,TRUE,en
1237893028599091202,1183460340903956480,2020-03-12T00:07:51Z,BabyHumanist,"Is this terrifying? Yes, but I don't think it needs to cause ""panic."" I think that being realistic requires looking at actual data.

#CoronavirusOutbreak 
#coronavirus https://t.co/RoaSBHOI8T",Twitter for Android,,,,FALSE,FALSE,10277,2,,,,627,915,,2019-10-13T19:12:02Z,FALSE,en
1237893027156217857,1191120865955586062,2020-03-12T00:07:51Z,DaOleSurfer,"Just went on my weekly grocery shopping trip and people are loosing it over this virus. Bottled water selling out, people with masks . . . The grocery store reminded me of when Katrina was bearing down on New Orleans. #CalmDown #coronavirus #CoronavirusOutbreak",Twitter Web App,,,,FALSE,FALSE,478,0,,,,23,229,,2019-11-03T22:32:52Z,FALSE,en
